Model loaded successfully!
文件 TCGA-2H-A9GF-01A-11R-A37J-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-2H-A9GG-01A-11R-A37J-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-2H-A9GJ-01A-11R-A37J-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-2H-A9GL-01A-12R-A37J-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-2H-A9GO-01A-11R-A37J-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-2V-A95S-01A-11R-A37G-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-2Y-A9GS-01A-12R-A38M-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-2Y-A9GT-01A-11R-A38M-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-2Y-A9GU-01A-11R-A38M-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-2Y-A9GV-01A-11R-A38M-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-2Y-A9GW-01A-11R-A38M-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-2Y-A9GX-01A-11R-A38M-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-2Y-A9GY-01A-11R-A38M-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-2Y-A9GZ-01A-11R-A39J-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-2Y-A9H0-01A-11R-A38M-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-2Y-A9H1-01A-11R-A38M-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-2Y-A9H2-01A-12R-A38M-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-2Y-A9H3-01A-11R-A38M-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-2Y-A9H4-01A-11R-A38M-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-2Y-A9H5-01A-11R-A38M-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-2Y-A9H6-01A-11R-A39J-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-2Y-A9H7-01A-11R-A39J-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-2Y-A9H8-01A-11R-A39J-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-2Y-A9H9-01A-21R-A39J-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-2Y-A9HA-01A-11R-A39J-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-2Y-A9HB-01A-11R-A39J-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-2Z-A9J3-01A-12R-A38N-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-2Z-A9JD-01A-11R-A42U-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-2Z-A9JG-01A-11R-A42U-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-2Z-A9JP-01A-11R-A42U-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-2Z-A9JS-01A-21R-A42U-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-33-4533-01A-01T-1517-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-33-4566-01A-01T-1442-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-33-4587-01A-11H-2124-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-33-4587-11A-01H-2124-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-33-6737-01A-11H-1819-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-33-6737-11A-01H-2124-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-33-A5GW-01A-11H-A27R-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-33-AASI-01A-22H-A404-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-34-2600-01A-01T-1557-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-34-2605-01A-01T-1557-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-34-5929-01A-11H-1819-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-34-7107-01A-11H-1948-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-34-7107-11A-01H-2124-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-34-8454-01A-11H-2325-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-34-8454-11A-01H-2325-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-34-8455-01A-11H-2325-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-34-8456-01A-21H-2325-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-34-8456-11A-01H-2325-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-35-3615-01A-01T-0947-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-35-4122-01A-01T-1108-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-35-4123-01A-01T-1108-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-35-5375-01A-01T-1627-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-37-A5EM-01A-21H-A27R-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-37-A5EN-01A-21H-A26V-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-38-4625-01A-01T-1207-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-38-4626-01A-01T-1207-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-38-4627-01A-01T-1207-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-38-4628-01A-01T-1207-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-38-4629-01A-02T-1207-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-38-4630-01A-01T-1207-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-38-4631-01A-01T-1754-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-38-4632-01A-01T-1754-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-38-6178-01A-11H-1754-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-38-7271-01A-11H-2038-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-38-A44F-01A-11H-A24G-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-39-5021-01A-01T-1442-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-39-5022-01A-21H-1819-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-39-5028-01A-01T-1442-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-39-5040-01A-21H-2124-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-39-5040-11A-01H-2124-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-3K-AAZ8-01A-12R-A39J-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-3L-AA1B-01A-11H-A37P-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-3M-AB46-01A-11R-A415-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-3X-AAV9-01A-72R-A41D-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-3X-AAVA-01A-11R-A41D-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-3X-AAVB-01A-31R-A41D-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-3X-AAVC-01A-21R-A41D-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-3X-AAVE-01A-11R-A41D-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-43-5670-01A-21H-2124-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-43-5670-11A-01H-2124-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-43-6143-01A-11H-1819-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-43-6143-11A-01H-2124-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-43-6771-01A-11H-1819-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-43-6771-11A-01H-2124-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-43-6773-01A-41H-1948-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-43-6773-11A-01H-2124-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-43-7656-01A-11H-2124-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-43-7657-01A-31H-2124-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-43-7657-11A-01H-2124-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-43-7658-01A-11H-2124-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-43-7658-11A-01H-2124-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-44-2655-01A-01T-0947-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-44-2655-11A-01R-1757-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-44-2656-01A-02T-0947-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-44-2657-01A-01T-1108-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-44-2657-11A-01R-1757-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-44-2659-01A-01T-0947-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-44-2661-01A-01T-1108-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-44-2661-11A-01R-1757-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-44-2662-01A-01T-0947-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-44-2665-01A-01T-0947-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-44-2665-11A-01R-1757-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-44-2666-01A-01T-0947-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-44-2668-01A-01T-0947-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-44-2668-11A-01R-1757-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-44-3396-01A-01T-1207-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-44-3396-11A-01R-1757-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-44-3398-01A-01T-1108-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-44-3918-01A-01T-1108-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-44-3919-01A-02T-1108-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-44-4112-01A-01T-1108-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-44-5643-01A-01T-1627-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-44-5644-01A-21H-2038-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-44-5645-01A-01T-1627-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-44-6144-01A-11H-1754-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-44-6144-11A-01H-2169-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-44-6145-01A-11H-1754-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-44-6146-01A-11H-1754-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-44-6147-01A-11H-A279-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-44-6148-01A-11H-1754-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-44-6774-01A-21H-1857-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-44-6775-01A-11H-A279-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-44-6776-01A-11H-1857-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-44-6776-11A-01H-2169-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-44-6777-01A-11H-1857-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-44-6777-11A-01H-2169-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-44-6778-01A-11H-1857-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-44-6778-11A-01H-2169-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-44-6779-01A-11H-1857-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-44-7659-01A-11H-2065-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-44-7659-11A-01H-2065-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-44-7660-01A-11H-2065-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-44-7660-11A-01H-2065-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-44-7661-01A-11H-2065-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-44-7661-11A-01H-2065-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-44-7662-01A-11H-2065-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-44-7662-11A-01H-2065-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-44-7667-01A-31H-2065-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-44-7667-11A-01H-2065-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-44-7669-01A-21H-2065-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-44-7669-11A-01H-2065-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-44-7670-01A-11H-2065-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-44-7670-11A-01H-2065-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-44-7671-01A-11H-2065-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-44-7671-11A-01H-2065-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-44-7672-01A-11H-2065-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-44-7672-11A-01H-2065-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-44-8117-01A-11H-2240-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-44-8119-01A-11H-2240-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-44-8120-01A-11H-2240-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-44-A479-01A-31H-A24G-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-44-A47A-01A-21H-A24G-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-44-A47B-01A-11H-A24G-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-44-A47F-01A-11H-A24G-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-44-A47G-01A-21H-A24G-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-44-A4SS-01A-11H-A24S-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-44-A4SU-01A-11H-A24S-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-46-3765-01A-01T-0981-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-49-4486-01A-01T-1207-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-49-4487-01A-21H-1857-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-49-4488-01A-01T-1754-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-49-4490-01A-21H-1857-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-49-4494-01A-01T-1207-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-49-4501-01A-01T-1207-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-49-4505-01A-01T-1207-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-49-4506-01A-01T-1207-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-49-4507-01A-01T-1207-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-49-4510-01A-01T-1207-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-49-4512-01A-21H-1857-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-49-4514-01A-21H-1857-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-49-6742-01A-11H-1857-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-49-6742-11A-01H-2169-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-49-6743-01A-11H-1857-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-49-6743-11A-01H-2169-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-49-6744-01A-11H-1857-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-49-6744-11A-01H-2169-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-49-6745-01A-11H-1857-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-49-6745-11A-01H-2169-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-49-6761-01A-31H-1948-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-49-6767-01A-11H-1857-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-49-AAQV-01A-11H-A39B-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-49-AAR0-01A-21H-A39B-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-49-AAR2-01A-11H-A39B-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-49-AAR3-01A-11H-A41D-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-49-AAR4-01A-12H-A41D-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-49-AAR9-01A-21H-A41D-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-49-AARE-01A-11H-A41D-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-49-AARN-01A-21H-A41D-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-49-AARO-01A-12H-A41D-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-49-AARQ-01A-11H-A41D-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-49-AARR-01A-11H-A41D-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-4A-A93W-01A-11R-A37G-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-4A-A93Y-01A-11R-A37G-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-4B-A93V-01A-11H-A39B-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-4G-AAZO-01A-12R-A41D-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-4G-AAZT-01A-11R-A41D-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-4L-AA1F-01A-11R-A41R-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-4N-A93T-01A-11H-A37P-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-4P-AA8J-01A-11R-A39B-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-4R-AA8I-01A-11R-A38M-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-4T-AA8H-01A-11H-A41D-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-4Z-AA7M-01A-11R-A39B-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-4Z-AA7S-01A-11R-A39B-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-4Z-AA7W-01A-11R-A39B-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-4Z-AA7Y-01A-11R-A39B-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-4Z-AA81-01A-11R-A39B-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-50-5044-01A-21H-1857-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-50-5045-01A-01T-1627-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
文件 TCGA-50-5049-01A-01T-1627-13_mirna_gdc_realn_ext20.csv 已存在，跳过预测。
