sample,label
ENST00000385043_____1|21|same,0
ENST00000384871_____1|23|same,0
ENST00000425296_____1|150|same,0
ENST00000624231_____1|1516|same,0
ENST00000450048_____1|328|diff,1
ENST00000563489_____1|692|diff,1
ENST00000584056_____1|260|same,0
ENST00000465645_____1|48|diff,1
ENST00000299157_____4|958|same,0
ENST00000604975_____1|135|diff,1
ENST00000545075_____2|1370|same,0
ENST00000543500_____2|1426|same,0
ENST00000627253_____1|42|same,0
ENST00000611544_____1|91|same,0
enhancer__chr1___160894162____160897362_pos|1817|same,0
enhancer__chr1___197102424____197103024_neg|334|diff,1
enhancer__chr14___94061548____94064148_neg|1640|same,0
enhancer__chr6___27662663____27671263_neg|678|diff,1
NR_146154_____1|4227|diff,1
NR_145822_____1|4239|diff,1
ENST00000408840_____1|79|same,0
ENST00000385011_____1|26|same,0
ENST00000384849_____1|25|same,0
ENST00000384857_____1|60|same,0
ENST00000568314_____1|534|same,0
ENST00000579458_____1|733|same,0
ENST00000589496_____2|3490|diff,1
ENST00000535432_____2|3975|diff,1
ENST00000239223_____3|1510|same,0
ENST00000477538_____1|663|same,0
ENST00000529500_____1|109|same,0
ENST00000307630_____4|351|diff,1
ENST00000396384_____1|1409|diff,1
ENST00000359193_____3|385|same,0
ENST00000615353_____1|712|same,0
ENST00000390880_____2|44|diff,1
ENST00000408534_____2|44|diff,1
ENST00000628329_____1|44|diff,1
ENST00000625845_____1|44|diff,1
ENST00000577988_____2|44|diff,1
ENST00000362899_____2|42|same,0
ENST00000411069_____1|90|same,0
ENST00000620268_____1|90|same,0
ENST00000618602_____1|90|same,0
G087360__chrM___9934____14148_neg|2825|same,0
promoter__chr1___112920332____112922532_neg|462|diff,1
promoter__chr11___65130977____65132177_neg|669|same,0
enhancer__chr2___46385653____46386653_pos|777|same,0
enhancer__chr17___41883695____41886695_neg|2477|diff,1
NR_046235_____3|10635|diff,1
ENST00000385230_____1|21|same,0
ENST00000385300_____1|60|same,0
ENST00000384958_____1|26|same,0
ENST00000384863_____1|38|same,0
ENST00000385135_____1|64|same,0
ENST00000550290_____2|855|diff,1
ENST00000469163_____1|2982|diff,1
ENST00000371554_____2|1003|diff,1
ENST00000418808_____1|368|same,0
ENST00000488097_____2|202|diff,1
ENST00000361624_____2|1271|same,0
ENST00000361227_____2|108|same,0
ENST00000403734_____2|3568|same,0
ENST00000579512_____2|266|diff,1
ENST00000613412_____1|194|diff,1
ENST00000620804_____1|5830|same,0
ENST00000619918_____1|5830|same,0
ENST00000616535_____1|91|diff,1
ENST00000619225_____1|91|same,0
ENST00000615427_____1|91|same,0
T359140|7347|same,0
promoter__chr6___63576777____63582577_pos|670|diff,1
promoter__chr7___74191198____74195998_pos|3653|same,0
promoter__chr17___19446102____19447302_neg|756|same,0
enhancer__chr1___10159568____10162968_pos|1637|same,0
enhancer__chr10___49438342____49442542_pos|2949|same,0
enhancer__chr17___8185832____8187632_pos|1382|same,0
enhancer__chr6___26327814____26332214_pos|398|diff,1
enhancer__chr6___75155044____75157244_neg|724|same,0
NR_145822_____1|2765|same,0
ENST00000362219_____2|27|same,0
ENST00000521276_____3|46|same,0
ENST00000567904_____1|883|same,0
ENST00000528700_____1|407|diff,1
ENST00000596983_____1|214|diff,1
ENST00000272233_____5|1491|same,0
ENST00000565907_____1|360|diff,1
ENST00000304218_____5|40|diff,1
ENST00000306984_____6|5505|same,0
ENST00000552266_____1|42|same,0
ENST00000361624_____2|706|diff,1
ENST00000613956_____1|93|same,0
G033992__chr17___7059204____7094003_pos|10179|same,0
promoter__chr11___65423577____65427177_pos|3005|same,0
promoter__chr3___12788301____12788901_neg|267|diff,1
enhancer__chr1___227558253____227561053_pos|99|same,0
enhancer__chr14___102026957____102030357_pos|2705|same,0
enhancer__chr12___73188286____73191886_neg|125|same,0
enhancer__chr7___6028517____6029917_neg|966|same,0
NR_046235_____3|1793|same,0
ENST00000583845_____1|24|same,0
ENST00000384849_____1|63|same,0
ENST00000559909_____1|108|same,0
ENST00000563192_____1|59|diff,1
ENST00000624350_____1|7335|diff,1
ENST00000636386_____1|2605|diff,1
ENST00000324460_____6|337|same,0
ENST00000481288_____1|330|diff,1
ENST00000488093_____1|50|same,0
ENST00000582126_____1|465|same,0
ENST00000593853_____1|58|same,0
ENST00000343677_____3|174|same,0
ENST00000600213_____3|236|same,0
ENST00000410695_____1|78|same,0
T198785|2818|same,0
promoter__chr2___202925787____202930187_pos|235|diff,1
promoter__chr6___26021614____26022414_pos|56|diff,1
promoter__chr19___7886915____7887115_neg|115|same,0
enhancer__chr3___50419761____50420561_pos|121|same,0
enhancer__chr7___55773119____55773719_pos|133|diff,1
enhancer__chr17___64760038____64763238_neg|732|same,0
enhancer__chr17___82490840____82494840_neg|112|same,0
enhancer__chr6___26327814____26332214_neg|752|same,0
enhancer__chr7___131500761____131500961_neg|80|same,0
enhancer__chr8___127195391____127197991_neg|1567|same,0
NR_146144_____1|9170|same,0
NR_145819_____1|9199|same,0
NR_146117_____1|9206|same,0
NR_046235_____3|9199|same,0
ENST00000384890_____1|24|same,0
ENST00000408826_____1|60|same,0
ENST00000517300_____1|54|diff,1
ENST00000558875_____1|343|same,0
ENST00000540040_____2|561|diff,1
8414|37|same,0
T122847|1624|same,0
G004234__chr21___8211306____8254591_neg|13060|same,0
promoter__chr17___8176032____8187032_pos|10378|same,0
enhancer__chr14___64397576____64415776_pos|13546|same,0
enhancer__chr8___127217791____127221391_neg|674|diff,1
L2c__chrX___74218419____74218583_neg|115|same,0
ENST00000605948_____1|936|same,0
ENST00000532068_____1|650|same,0
ENST00000559857_____1|571|same,0
ENST00000630360_____1|1018|same,0
ENST00000377191_____4|3089|diff,1
ENST00000367875_____1|719|same,0
ENST00000531767_____1|81|diff,1
ENST00000594885_____1|87|diff,1
ENST00000329819_____4|302|diff,1
ENST00000325630_____2|237|diff,1
ENST00000549754_____1|292|same,0
ENST00000541790_____3|28|diff,1
G004492__chr1___148279544____148286961_pos|1801|same,0
G004418__chr1___148279544____148286961_pos|1801|same,0
G004397__chr1___148279544____148286961_pos|1801|same,0
G078490__chr7___47582558____47607948_neg|10788|same,0
G087360__chrM___9086____9844_neg|205|diff,1
promoter__chr10___124364651____124365451_pos|745|same,0
promoter__chr14___35435892____35436692_pos|502|same,0
promoter__chr17___63854326____63855126_pos|191|same,0
promoter__chr19___40733215____40734815_pos|1025|same,0
promoter__chr12___6579912____6582912_neg|1422|diff,1
promoter__chr7___144723241____144726441_neg|1163|same,0
enhancer__chr19___43647796____43650996_pos|1255|same,0
enhancer__chr7___94221416____94224816_pos|2901|same,0
enhancer__chr8___32114200____32115200_pos|520|same,0
enhancer__chr2___238211281____238211881_neg|383|same,0
enhancer__chr6___134173276____134176076_neg|1222|same,0
MIR__chr10___17343872____17344132_neg|97|same,0
MLT1L__chr17___9457635____9457927_neg|184|same,0
NR_003287_____4|1275|same,0
ENST00000452982_____1|85|same,0
ENST00000431311_____1|205|same,0
ENST00000623126_____1|2856|same,0
ENST00000623414_____1|2217|same,0
ENST00000634783_____1|445|same,0
ENST00000266079_____4|2447|same,0
ENST00000320431_____7|665|same,0
ENST00000368172_____1|2635|same,0
T125535|11184|same,0
G033992__chr17___22520709____22523110_pos|1769|same,0
G041621__chr19___49590262____49625993_neg|9776|same,0
G087360__chrM___9934____14148_neg|3158|diff,1
promoter__chr11___62853976____62857176_pos|2198|same,0
promoter__chr6___27794263____27796263_neg|388|same,0
promoter__chr9___35738003____35738603_neg|358|diff,1
enhancer__chr1___204516226____204516826_pos|210|same,0
enhancer__chr13___47383063____47387463_pos|1717|same,0
enhancer__chr13___109537451____109538451_pos|461|same,0
enhancer__chr5___181171588____181175588_pos|2119|same,0
NR_146144_____1|6949|same,0
NR_146151_____1|6937|same,0
NR_145819_____1|6481|diff,1
NR_146117_____1|2129|diff,1
ENST00000579544_____1|72|same,0
ENST00000420876_____1|327|same,0
ENST00000421530_____1|1737|same,0
ENST00000517346_____1|56|same,0
ENST00000628396_____1|597|same,0
ENST00000600813_____1|338|same,0
ENST00000602385_____1|406|same,0
ENST00000604271_____2|527|same,0
ENST00000618589_____1|45|same,0
ENST00000616097_____1|64|same,0
ENST00000217420_____1|548|same,0
ENST00000492928_____1|59|diff,1
ENST00000381033_____4|2210|same,0
ENST00000511088_____1|46|same,0
ENST00000562619_____1|6933|same,0
ENST00000488285_____1|2247|same,0
ENST00000490092_____1|212|same,0
ENST00000496890_____1|90|same,0
ENST00000537388_____1|2328|same,0
ENST00000628156_____1|989|same,0
ENST00000620438_____1|643|same,0
ENST00000637503_____1|336|same,0
T156338|6423|same,0
G078490__chr7___23181582____23275064_neg|92757|same,0
G078490__chr7___37547398____37585499_neg|35740|same,0
G078490__chr7___56092996____56101568_neg|5033|same,0
G078490__chr7___97773506____97851687_neg|10681|same,0
promoter__chr1___25900735____25901935_neg|422|diff,1
enhancer__chr2___39522251____39529651_pos|5450|same,0
enhancer__chr14___102076557____102082557_neg|1092|diff,1
NR_146148_____1|970|diff,1
ENST00000315707_____3|659|same,0
ENST00000457668_____1|1551|same,0
ENST00000441531_____1|1450|same,0
ENST00000448672_____1|197|same,0
ENST00000515733_____1|125|same,0
ENST00000538077_____2|4997|same,0
ENST00000575487_____1|98|same,0
ENST00000575693_____1|128|same,0
ENST00000632058_____1|1185|same,0
ENST00000589723_____1|2297|same,0
ENST00000597346_____1|1498|same,0
ENST00000610278_____1|342|same,0
ENST00000612143_____1|2625|same,0
ENST00000641122_____1|2556|diff,1
ENST00000475871_____1|234|same,0
ENST00000605930_____2|995|diff,1
ENST00000476008_____1|237|same,0
ENST00000463972_____1|30|same,0
ENST00000528017_____1|3660|same,0
ENST00000287934_____3|6117|same,0
ENST00000448778_____1|361|same,0
ENST00000620315_____1|340|same,0
ENST00000482151_____1|2448|same,0
ENST00000367282_____5|308|same,0
ENST00000552555_____1|479|same,0
ENST00000361681_____2|476|diff,1
ENST00000361567_____2|1074|diff,1
ENST00000558573_____1|525|same,0
ENST00000636175_____1|1668|diff,1
26988|37|diff,1
T275323|1552|same,0
T382496|1574|same,0
G033992__chr17___13550994____13608034_pos|21384|same,0
G041621__chr19___35908295____35945172_neg|9570|same,0
G089408__chrX___101965030____101989480_neg|11284|same,0
enhancer__chr3___14394292____14400492_pos|449|same,0
enhancer__chr6___4501368____4503568_pos|1444|same,0
ENST00000452071_____1|115|same,0
ENST00000599229_____2|966|same,0
ENST00000226091_____2|131|same,0
ENST00000580279_____1|459|same,0
ENST00000617010_____2|8855|same,0
ENST00000642069_____1|270|same,0
G044704__chr2___88383936____88396512_pos|4906|same,0
ENST00000504333_____1|1072|diff,1
NR_146154_____1|100|diff,1
